1 (0.009447183744317876, 'United_States')
616 (0.00042436694953916737, 'Georgia_%28country%29')
617 (0.00042436694953916737, 'Caspian_Sea')
618 (0.00042436694953916737, 'Baghdad')
619 (0.00042436694953916737, 'Amur')
620 (0.00042436694953916737, 'Abbasid')
621 (0.0004128831725614599, 'Voting')
622 (0.0004128831725614599, 'Tycho_Brahe')
623 (0.0004128831725614599, 'Trigonometry')
624 (0.0004128831725614599, 'Thomas_Hobbes')
625 (0.0004128831725614599, 'The_Origin_of_Species')
626 (0.0004128831725614599, 'Statistics')
627 (0.0004128831725614599, 'Special_relativity')
628 (0.0004128831725614599, 'Solar_eclipse')
629 (0.0004128831725614599, 'Soil_science')
630 (0.0004128831725614599, 'Sigmund_Freud')
631 (0.0004128831725614599, 'Robert_Boyle')
632 (0.0004128831725614599, 'Ren%C3%A9_Descartes')
633 (0.0004128831725614599, 'Rabies')
634 (0.0004128831725614599, 'Quantum_mechanics')
635 (0.0004128831725614599, 'Political_philosophy')
636 (0.0004128831725614599, 'Political_economy')
637 (0.0004128831725614599, 'Philosophiae_Naturalis_Principia_Mathematica')
638 (0.0004128831725614599, 'Periodic_table')
639 (0.0004128831725614599, 'Oceanography')
640 (0.0004128831725614599, 'Noam_Chomsky')
641 (0.0004128831725614599, 'Niels_Bohr')
642 (0.0004128831725614599, 'Nicolaus_Copernicus')
643 (0.0004128831725614599, 'Niccol%C3%B2_Machiavelli')
644 (0.0004128831725614599, 'Neptune')
645 (0.0004128831725614599, 'Natural_selection')
646 (0.0004128831725614599, 'Natural_gas')
647 (0.0004128831725614599, 'Muhammad_ibn_Musa_al-Khwarizmi')
648 (0.0004128831725614599, 'Michael_Faraday')
649 (0.0004128831725614599, 'Meteorology')
650 (0.0004128831725614599, 'Max_Planck')
651 (0.0004128831725614599, 'Matrix_%28mathematics%29')
652 (0.0004128831725614599, 'Mathematical_analysis')
653 (0.0004128831725614599, 'Marco_Polo')
654 (0.0004128831725614599, 'Lunar_eclipse')
655 (0.0004128831725614599, 'Louis_Pasteur')
656 (0.0004128831725614599, 'Linus_Pauling')
657 (0.0004128831725614599, 'Karl_Popper')
658 (0.0004128831725614599, 'John_Maynard_Keynes')
659 (0.0004128831725614599, 'John_Calvin')
660 (0.0004128831725614599, 'James_Clerk_Maxwell')
661 (0.0004128831725614599, 'Isaac_Newton')
662 (0.0004128831725614599, 'Heliocentrism')
663 (0.0004128831725614599, 'Gregor_Mendel')
664 (0.0004128831725614599, 'Gravitation')
665 (0.0004128831725614599, 'Geometry')
666 (0.0004128831725614599, 'Galileo_Galilei')
667 (0.0004128831725614599, 'Francis_Crick')
668 (0.0004128831725614599, 'Francis_Bacon')
669 (0.0004128831725614599, 'Empiricism')
670 (0.0004128831725614599, 'Electrical_engineering')
671 (0.0004128831725614599, 'Eilmer_of_Malmesbury')
672 (0.0004128831725614599, 'Edmond_Halley')
673 (0.0004128831725614599, 'Ecology')
674 (0.0004128831725614599, 'Dmitri_Mendeleev')
675 (0.0004128831725614599, 'Charles_Darwin')
676 (0.0004128831725614599, 'Calculus')
677 (0.0004128831725614599, 'Augustine_of_Hippo')
678 (0.0004128831725614599, 'Apollo_8')
679 (0.0004128831725614599, 'Antoine_Lavoisier')
680 (0.0004128831725614599, 'Algebra')
681 (0.0004128831725614599, 'Alchemy')
682 (0.0004128831725614599, 'Albert_Einstein')
683 (0.0004128831725614599, 'Adam_Smith')
684 (0.0004128831725614599, '8th_century')
685 (0.0004128831725614599, '1_Ceres')
686 (0.00041088383083165593, 'Women%27s_rights')
687 (0.00041088383083165593, 'Utrecht_%28city%29')
688 (0.00041088383083165593, 'Svalbard')
689 (0.00041088383083165593, 'Rotterdam')
690 (0.00041088383083165593, 'Rhine')
691 (0.00041088383083165593, 'Philip_II_of_Spain')
692 (0.00041088383083165593, 'Ottawa')
693 (0.00041088383083165593, 'Netherlands_Antilles')
694 (0.00041088383083165593, 'Luftwaffe')
695 (0.00041088383083165593, 'Glorious_Revolution')
696 (0.00041088383083165593, 'Cologne')
697 (0.00041088383083165593, 'Anne_Frank')
698 (0.00040523114584910605, 'Fishing')
699 (0.0004036142162119176, 'Dutch_language')
700 (0.0004036142162119176, 'Bantu')
701 (0.0004025200548744229, 'Thomas_Edison')
702 (0.0004019285237478395, 'Archbishop_of_Canterbury')
703 (0.0004010206517619703, 'Wellington')
704 (0.0004010206517619703, 'Tonga')
705 (0.0004010206517619703, 'South_Korea')
706 (0.0004010206517619703, 'South_China_Sea')
707 (0.0004010206517619703, 'Solomon_Islands')
708 (0.0004010206517619703, 'Samoa')
709 (0.0004010206517619703, 'Royal_Marines')
710 (0.0004010206517619703, 'Pneumonia')
711 (0.0004010206517619703, 'Nauru')
712 (0.0004010206517619703, 'Imperial_Japanese_Navy')
713 (0.0004010206517619703, 'Hong_Kong')
714 (0.0004010206517619703, 'Ho_Chi_Minh_City')
715 (0.0004010206517619703, 'George_V_of_the_United_Kingdom')
716 (0.0004010206517619703, 'Freetown')
717 (0.0004010206517619703, 'Fiji')
718 (0.0004010206517619703, 'East_Timor')
719 (0.0004010206517619703, 'Cocos_%28Keeling%29_Islands')
720 (0.0004010206517619703, 'Battle_of_Leyte_Gulf')
721 (0.0004010206517619703, 'Battle_of_Jutland')
722 (0.0004010206517619703, 'Auckland')
723 (0.0004010206517619703, 'American_Samoa')
724 (0.0003951892719738484, 'Pottery')
725 (0.0003951892719738484, 'Mammoth')
726 (0.0003951892719738484, 'James_Buchanan')
727 (0.00039140218330149524, 'Stockholm')
728 (0.00039058758933800035, 'George_Washington')
729 (0.0003898913199463617, 'Western_painting')
730 (0.0003898913199463617, 'Vincent_van_Gogh')
731 (0.0003898913199463617, 'Thomas_Gainsborough')
732 (0.0003898913199463617, 'Stained_glass')
733 (0.0003898913199463617, 'Sphere')
734 (0.0003898913199463617, 'Salvador_Dal%C3%AD')
735 (0.0003898913199463617, 'Romanticism')
736 (0.0003898913199463617, 'Rococo')
737 (0.0003898913199463617, 'Raphael')
738 (0.0003898913199463617, 'Rabindranath_Tagore')
739 (0.0003898913199463617, 'Printmaking')
740 (0.0003898913199463617, 'Poetry')
741 (0.0003898913199463617, 'Paul_C%C3%A9zanne')
742 (0.0003898913199463617, 'Painting')
743 (0.0003898913199463617, 'Pablo_Picasso')
744 (0.0003898913199463617, 'Mosaic')
745 (0.0003898913199463617, 'Michelangelo')
746 (0.0003898913199463617, 'Landscape')
747 (0.0003898913199463617, 'John_Constable')
748 (0.0003898913199463617, 'Jacques-Louis_David')
749 (0.0003898913199463617, 'J._M._W._Turner')
750 (0.0003898913199463617, 'Impressionism')
751 (0.0003898913199463617, 'Idolatry')
752 (0.0003898913199463617, 'Henri_Matisse')
753 (0.0003898913199463617, 'Guqin')
754 (0.0003898913199463617, 'Garden')
755 (0.0003898913199463617, 'Expressionism')
756 (0.0003898913199463617, 'Dada')
757 (0.0003898913199463617, 'Cubism')
758 (0.0003898913199463617, 'Constructivism_%28art%29')
759 (0.0003898913199463617, 'Claude_Monet')
760 (0.0003898913199463617, 'Caravaggio')
761 (0.0003898913199463617, 'Calligraphy')
762 (0.0003898913199463617, 'Cai_Lun')
763 (0.0003898913199463617, 'Book_of_Kells')
764 (0.0003898913199463617, 'Auguste_Rodin')
765 (0.0003898913199463617, 'Andy_Warhol')
766 (0.0003898913199463617, 'Albrecht_D%C3%BCrer')
767 (0.0003898913199463617, 'Akbar')
768 (0.0003898913199463617, 'Abstract_art')
769 (0.0003898913199463617, '13th_century')
770 (0.00038193378870145814, 'Sri_Lanka')
771 (0.0003799170065717802, 'Beach')
772 (0.0003798380841233057, 'William_Tecumseh_Sherman')
773 (0.0003798380841233057, 'Ulysses_S._Grant')
774 (0.00037209482687163584, 'Flood')
775 (0.0003690908191937927, 'Saint_Lucia')
776 (0.0003680658527163726, 'Great_Lakes')
777 (0.0003663164245953648, 'British_monarchy')
778 (0.00036524738176432135, 'Florida')
779 (0.00036362340898376047, 'Whale')
780 (0.00036362340898376047, 'Water')
781 (0.00036362340898376047, 'Triassic')
782 (0.00036362340898376047, 'Sunlight')
783 (0.00036362340898376047, 'Star')
784 (0.00036362340898376047, 'Sputnik_1')
785 (0.00036362340898376047, 'Snowball_Earth')
786 (0.00036362340898376047, 'Reptile')
787 (0.00036362340898376047, 'Pterosaur')
788 (0.00036362340898376047, 'Protein')
789 (0.00036362340898376047, 'Photosynthesis')
790 (0.00036362340898376047, 'Permian')
791 (0.00036362340898376047, 'Paleocene')
792 (0.00036362340898376047, 'Ozone')
793 (0.00036362340898376047, 'Oxygen')
794 (0.00036362340898376047, 'Organism')
795 (0.00036362340898376047, 'Ordovician')
796 (0.00036362340898376047, 'Nitrogen')
797 (0.00036362340898376047, 'Neil_Armstrong')
798 (0.00036362340898376047, 'Mitochondrion')
799 (0.00036362340898376047, 'Mars')
800 (0.00036362340898376047, 'Leonardo_da_Vinci')
801 (0.00036362340898376047, 'Hydrogen')
802 (0.00036362340898376047, 'Helium')
803 (0.00036362340898376047, 'Genetic_code')
804 (0.00036362340898376047, 'Flower')
805 (0.00036362340898376047, 'Eocene')
806 (0.00036362340898376047, 'Dolphin')
807 (0.00036362340898376047, 'Dinosaur')
808 (0.00036362340898376047, 'Crystal')
809 (0.00036362340898376047, 'Cretaceous-Tertiary_extinction_event')
810 (0.00036362340898376047, 'Cretaceous')
811 (0.00036362340898376047, 'Chimpanzee')
812 (0.00036362340898376047, 'Chemical_element')
813 (0.00036362340898376047, 'Carbon_dioxide')
814 (0.00036362340898376047, 'Brain')
815 (0.00036362340898376047, 'Bonobo')
816 (0.00036362340898376047, 'Bird')
817 (0.00036362340898376047, 'Biosphere')
818 (0.00036362340898376047, 'Binary_star')
819 (0.00036362340898376047, 'Arthropod')
820 (0.00036362340898376047, 'Archaeopteryx')
821 (0.00036362340898376047, 'Ammonia')
822 (0.00035787529800739, 'United_States_House_of_Representatives')
823 (0.00035787529800739, 'Sim%C3%B3n_Bol%C3%ADvar')
824 (0.00035787529800739, 'Pedro_del_Valle')
825 (0.00035787529800739, 'Mogadishu')
826 (0.00035787529800739, 'Medal_of_Honor')
827 (0.00035787529800739, 'Manila')
828 (0.00035735302825379593, 'Manchester')
829 (0.0003550549079394842, 'Washington%2C_D.C.')
830 (0.00035107904319125766, 'Hebrew_language')
831 (0.00034752006612265394, 'Wernher_von_Braun')
832 (0.00034752006612265394, 'Uranium')
833 (0.00034752006612265394, 'University_of_Chicago')
834 (0.00034752006612265394, 'Tsar_Bomba')
835 (0.00034752006612265394, 'Trinity_test')
836 (0.00034752006612265394, 'Robert_Oppenheimer')
837 (0.00034752006612265394, 'Radium')
838 (0.00034752006612265394, 'Proton')
839 (0.00034752006612265394, 'Physics')
840 (0.00034752006612265394, 'Nuclear_fission')
841 (0.00034752006612265394, 'Neutron')
842 (0.00034752006612265394, 'Neptunium')
843 (0.00034752006612265394, 'Lithium')
844 (0.00034752006612265394, 'Game_theory')
845 (0.00034752006612265394, 'Ernest_Rutherford')
846 (0.00034752006612265394, 'Electron')
847 (0.00034752006612265394, 'Edward_Teller')
848 (0.00034752006612265394, 'Columbia_River')
849 (0.00034752006612265394, 'Cancer')
850 (0.0003379637283773562, 'The_Bahamas')
851 (0.00033691662698407434, 'Portuguese_language')
852 (0.00033691662698407434, 'Lisbon')
853 (0.0003297427938280591, 'Turtle')
854 (0.0003170425213390326, 'Grand_Canyon')
855 (0.0003162410277913056, 'Victoria_Cross')
856 (0.0003162410277913056, 'Toronto')
857 (0.0003162410277913056, 'Saint-Pierre_and_Miquelon')
858 (0.0003162410277913056, 'Montreal')
859 (0.0003162410277913056, 'Military_history_of_Puerto_Rico')
860 (0.0003162410277913056, 'List_of_French_monarchs')
861 (0.0003162410277913056, 'Isaac_Brock')
862 (0.0003154311059471932, 'Thailand')
863 (0.0003124408387031847, 'United_States_Congress')
864 (0.0003045032368513088, 'Vanilla')
865 (0.0003045032368513088, 'Thomas_Becket')
866 (0.0003045032368513088, 'Santorini')
867 (0.0003045032368513088, 'Saffron')
868 (0.0003045032368513088, 'Potato')
869 (0.0003045032368513088, 'Norfolk')
870 (0.0003045032368513088, 'Edward_III_of_England')
871 (0.0003045032368513088, 'Cleopatra_VII')
872 (0.0003045032368513088, 'Chocolate')
873 (0.0003045032368513088, 'Basel')
874 (0.00029884025672676927, 'Alcohol')
875 (0.0002975884857124105, 'Russian_language')
876 (0.00029739670069776897, 'Yellow_fever')
877 (0.00028631341996921837, 'Radio')
878 (0.0002783956462006193, 'Colombia')
879 (0.0002761582859756521, 'Industry')
880 (0.00027411094791315426, 'Taiwan')
881 (0.00027411094791315426, 'Mathematics')
882 (0.00027411094791315426, 'Margaret_Thatcher')
883 (0.00027411094791315426, 'Kenya')
884 (0.00027411094791315426, 'Government')
885 (0.00027411094791315426, 'Flag_of_South_Africa')
886 (0.00027411094791315426, 'Employment')
887 (0.00024771009975493115, 'Gulf_of_Mexico')
888 (0.0002404798010768675, 'William_McKinley')
889 (0.0002404798010768675, 'Tsunami')
890 (0.0002404798010768675, 'Spanish_Inquisition')
891 (0.0002404798010768675, 'Mestizo')
892 (0.0002404798010768675, 'History_of_South_Carolina')
893 (0.0002404798010768675, 'History_of_New_Jersey')
894 (0.0002404798010768675, 'History_of_Greenland')
895 (0.0002404798010768675, 'History_of_Arizona')
896 (0.0002404798010768675, 'History_of_Alaska')
897 (0.0002404798010768675, 'Caribbean_Sea')
898 (0.00023814226055606755, 'United_Malays_National_Organisation')
899 (0.00023814226055606755, 'Tin')
900 (0.00023814226055606755, 'Royal_Dutch_Shell')
901 (0.00023814226055606755, 'Parliamentary_system')
902 (0.00023814226055606755, 'Muhammad')
903 (0.00023814226055606755, 'Mass_Rapid_Transit_%28Singapore%29')
904 (0.00023814226055606755, 'Lion')
905 (0.00023814226055606755, 'Landform')
906 (0.00023814226055606755, 'Kuala_Lumpur')
907 (0.00023814226055606755, 'Gibraltar')
908 (0.00023814226055606755, 'Electricity')
909 (0.00023814226055606755, 'Brunei')
910 (0.00023814226055606755, 'British_East_India_Company')
911 (0.00023814226055606755, 'Arthur_Ernest_Percival')
912 (0.00023709202909157003, 'Timur')
913 (0.00023709202909157003, 'Tashkent')
914 (0.00023709202909157003, 'Saudi_Arabia')
915 (0.00023709202909157003, 'Qur%27an')
916 (0.00023709202909157003, 'Mosque')
917 (0.00023709202909157003, 'Greco-Buddhism')
918 (0.00023709202909157003, 'Climate')
919 (0.00023709202909157003, 'Barley')
920 (0.00023709202909157003, 'Aral_Sea')
921 (0.0002368026006959287, 'Barbados')
922 (0.0002357776342185086, 'Tropical_cyclone')
923 (0.00023575246602253365, 'Tripitaka')
924 (0.00023575246602253365, 'Sumatra')
925 (0.00023575246602253365, 'Sikkim')
926 (0.00023575246602253365, 'Pali_Canon')
927 (0.00023575246602253365, 'Nepal')
928 (0.00023575246602253365, 'Myanmar')
929 (0.00023575246602253365, 'Ganges_River')
930 (0.00023575246602253365, 'Buddhist_art')
931 (0.00023575246602253365, 'Bhutan')
932 (0.00023575246602253365, 'Angkor')
933 (0.0002341290472030634, 'Walrus')
934 (0.0002341290472030634, 'Norse_mythology')
935 (0.0002341290472030634, 'Leif_Ericson')
936 (0.0002341290472030634, 'Ivory')
937 (0.0002341290472030634, 'Iceland')
938 (0.0002341290472030634, 'Ice')
939 (0.0002341290472030634, 'Faroe_Islands')
940 (0.0002341290472030634, 'Eskimo')
941 (0.0002341290472030634, 'Copenhagen')
942 (0.0002341290472030634, 'Arctic_Ocean')
943 (0.0002341290472030634, 'Arctic')
944 (0.00023153094913930315, 'Odyssey')
945 (0.00023153094913930315, 'Demosthenes')
946 (0.00023153094913930315, 'Athena')
947 (0.00023056564171023225, 'Zionism')
948 (0.00023056564171023225, 'Yom_Kippur_War')
949 (0.00023056564171023225, 'Witold_Pilecki')
950 (0.00023056564171023225, 'J%C3%B3zef_Pi%C5%82sudski')
951 (0.00023056564171023225, 'Engineering')
952 (0.00023056564171023225, 'Armia_Krajowa')
953 (0.00023056564171023225, '1973_oil_crisis')
954 (0.0002271135089511879, 'Mormon')
955 (0.00022528685582222022, 'S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe')
956 (0.00022528685582222022, 'Recycling')
957 (0.00022528685582222022, 'Portuguese_Communist_Party')
958 (0.00022170874498097387, 'Ostrich')
959 (0.00021873273718909264, 'Dublin')
960 (0.00021123646268040675, 'Vegetation')
961 (0.00021123646268040675, 'Train')
962 (0.00021123646268040675, 'Supreme_Court_of_the_United_States')
963 (0.00021123646268040675, 'Silver')
964 (0.00021123646268040675, 'Phoenix_Zoo')
965 (0.00021123646268040675, 'Mexico_City')
966 (0.00021123646268040675, 'Martin_Luther_King%2C_Jr.')
967 (0.00021123646268040675, 'Lyndon_B._Johnson')
968 (0.00021123646268040675, 'List_of_U.S._states_by_date_of_statehood')
969 (0.00021123646268040675, 'John_F._Kennedy_assassination')
970 (0.00021123646268040675, 'Forest')
971 (0.00021123646268040675, 'Desert')
972 (0.00021123646268040675, 'Colorado_River')
973 (0.00021123646268040675, 'Camel')
974 (0.00021123646268040675, 'Cactus')
975 (0.0002079921528174735, 'Los_Angeles%2C_California')
976 (0.00020663478004455876, 'Turkey_%28bird%29')
977 (0.00020663478004455876, 'Telephone')
978 (0.00020663478004455876, 'Religious_Society_of_Friends')
979 (0.00020663478004455876, 'Princeton_University')
980 (0.00020663478004455876, 'Newark%2C_New_Jersey')
981 (0.00020663478004455876, 'John_Cabot')
982 (0.00020663478004455876, 'Jersey')
983 (0.00020663478004455876, 'Henry_H._Rogers')
984 (0.00020663478004455876, 'Glacier')
985 (0.00020663478004455876, 'George_II_of_Great_Britain')
986 (0.00020663478004455876, 'Anne_of_Great_Britain')
987 (0.00019588527482986413, 'Zachary_Taylor')
988 (0.00019588527482986413, 'Thomas_Jefferson')
989 (0.00019588527482986413, 'Pound_sterling')
990 (0.00019588527482986413, 'Louisville%2C_Kentucky')
991 (0.00019588527482986413, 'Chester_A._Arthur')
992 (0.00018395280929344162, 'Thunderstorm')
993 (0.00018395280929344162, 'Rutherford_B._Hayes')
994 (0.00018395280929344162, 'Rice')
995 (0.00018395280929344162, 'Police')
996 (0.00018395280929344162, 'Newspaper')
997 (0.00018395280929344162, 'Ku_Klux_Klan')
998 (0.00018395280929344162, 'Hurricane_Floyd')
999 (0.00018395280929344162, 'Glass')
1000 (0.00018395280929344162, 'Drinking_water')
1001 (0.00018395280929344162, 'Bermuda')
1002 (0.00018395280929344162, 'Andrew_Johnson')
1003 (0.0001762095520417717, 'Nicaragua')
1004 (0.0001762095520417717, 'Jimmy_Carter')
1005 (0.0001762095520417717, 'Cape_Horn')
1006 (0.00017595780518598746, 'Melbourne')
1007 (0.00017110209864604263, 'Vitus_Bering')
1008 (0.00017110209864604263, 'Time_zone')
1009 (0.00017110209864604263, 'Minnesota')
1010 (0.00017110209864604263, 'Malaspina_Glacier')
1011 (0.00017110209864604263, 'James_Cook')
1012 (0.00017110209864604263, 'Earthquake')
1013 (0.00017110209864604263, 'Cod')
1014 (0.00017110209864604263, 'Battle_of_Sitka')
1015 (0.00016326497322868353, 'University_of_Cambridge')
1016 (0.0001523818649985747, 'Summer')
1017 (0.0001461813226789245, 'Pedagogy')
1018 (0.0001461813226789245, 'Bucharest')
1019 (0.00012950326829876336, 'Victoria_of_the_United_Kingdom')
1020 (0.00012950326829876336, 'Publishing')
1021 (0.00012950326829876336, 'History_of_Cape_Colony_from_1806_to_1870')
1022 (0.00012648638706636787, 'Tennis')
1023 (0.00012648638706636787, 'Tel_Aviv')
1024 (0.00012648638706636787, 'Serbia')
1025 (0.00012648638706636787, 'Kosovo')
1026 (0.00012648638706636787, 'Ice_hockey')
1027 (0.00012648638706636787, 'Energy')
1028 (0.00012648638706636787, 'Argentina')
1029 (0.00012625444626460843, 'Wikipedia')
1030 (0.00012625444626460843, 'Google')
1031 (0.00012562924377504278, 'Athletics_%28track_and_field%29')
1032 (0.00012310801378350038, 'Murray_River')
1033 (0.00012310801378350038, 'Lake_Burley_Griffin')
1034 (0.00012310801378350038, 'Kangaroo')
1035 (0.00012310801378350038, 'Emu')
1036 (0.00012310801378350038, 'Dingo')
1037 (0.00012310801378350038, 'Canberra')
1038 (0.000121307450292562, 'William_III_of_England')
1039 (0.000121307450292562, 'Wales')
1040 (0.000121307450292562, 'Republic_of_Ireland')
1041 (0.000121307450292562, 'Poor_Law')
1042 (0.000121307450292562, 'Limerick')
1043 (0.000121307450292562, 'Irish_people')
1044 (0.000121307450292562, 'George_H._W._Bush')
1045 (0.000121307450292562, 'Che_Guevara')
1046 (0.00012118714865599726, 'Virus')
1047 (0.00012118714865599726, 'Pontiac%27s_Rebellion')
1048 (0.00012118714865599726, 'Political_science')
1049 (0.00012118714865599726, 'Measles')
1050 (0.00012118714865599726, 'Mandan')
1051 (0.00012118714865599726, 'God')
1052 (0.00011729123538834098, 'Constitution_of_May_3%2C_1791')
1053 (0.00011547279575846495, 'Salt')
1054 (0.00011162977116185418, 'Uruguay')
1055 (0.00011162977116185418, 'S%C3%A3o_Paulo')
1056 (0.00011162977116185418, 'Rio_de_Janeiro')
1057 (0.00010646911252821496, 'Mercury_%28element%29')
1058 (0.0001058060586586259, 'Zinc')
1059 (0.0001058060586586259, 'Yellowstone_National_Park')
1060 (0.0001058060586586259, 'World_Heritage_Site')
1061 (0.0001058060586586259, 'Winter')
1062 (0.0001058060586586259, 'Wind')
1063 (0.0001058060586586259, 'Weather')
1064 (0.0001058060586586259, 'Photography')
1065 (0.0001058060586586259, 'Oregon')
1066 (0.0001058060586586259, 'Mineral')
1067 (0.0001058060586586259, 'Lead')
1068 (0.0001058060586586259, 'Las_Vegas%2C_Nevada')
1069 (0.0001058060586586259, 'Lake_Mead')
1070 (0.0001058060586586259, 'Hunger')
1071 (0.0001058060586586259, 'Hoover_Dam')
1072 (0.0001058060586586259, 'Gerald_Ford')
1073 (0.0001058060586586259, 'Geology_of_the_Grand_Canyon_area')
1074 (0.0001058060586586259, 'Food')
1075 (0.0001058060586586259, 'Eagle')
1076 (0.0001058060586586259, 'Drought')
1077 (0.0001058060586586259, 'Cave')
1078 (0.0001058060586586259, 'Benjamin_Harrison')
1079 (0.0001058060586586259, 'Arts_and_crafts')
1080 (0.00010289306110952752, 'History_of_the_Internet')
1081 (0.00010262608793160417, 'Richard_Feynman')
1082 (0.00010262608793160417, 'Programming_language')
1083 (0.00010262608793160417, 'John_von_Neumann')
1084 (0.00010262608793160417, 'Integrated_circuit')
1085 (0.00010262608793160417, 'Electronics')
1086 (0.00010262608793160417, 'Computer_programming')
1087 (0.00010262608793160417, 'Charles_Babbage')
1088 (0.00010262608793160417, 'Central_processing_unit')
1089 (0.00010262608793160417, 'Boolean_logic')
1090 (0.00010262608793160417, 'Alan_Turing')
1091 (0.00010262608793160417, 'Abacus')
1092 (0.00010218609415884759, 'Wall_Street')
1093 (0.00010218609415884759, 'Miami%2C_Florida')
1094 (0.00010218609415884759, 'Hurricane_Andrew')
1095 (0.00010218609415884759, 'Elizabeth_II_of_the_United_Kingdom')
1096 (0.00010218609415884759, 'Cleveland%2C_Ohio')
1097 (0.00010218609415884759, 'Citrus')
1098 (0.00010218609415884759, 'Chicago')
1099 (0.00010218609415884759, 'Bolivia')
1100 (0.00010218609415884759, 'Bear')
1101 (9.742528689653067e-05, 'York')
1102 (9.742528689653067e-05, 'Wessex')
1103 (9.742528689653067e-05, 'Shetland')
1104 (9.742528689653067e-05, 'Scotland_in_the_High_Middle_Ages')
1105 (9.742528689653067e-05, 'Roman_Britain')
1106 (9.742528689653067e-05, 'Picts')
1107 (9.742528689653067e-05, 'Penda_of_Mercia')
1108 (9.742528689653067e-05, 'Orkney')
1109 (9.742528689653067e-05, 'Mercia')
1110 (9.742528689653067e-05, 'Medieval_music')
1111 (9.742528689653067e-05, 'Medieval_literature')
1112 (9.742528689653067e-05, 'Edwin_of_Northumbria')
1113 (9.742528689653067e-05, 'Edward_the_Confessor')
1114 (9.742528689653067e-05, 'Domesday_Book')
1115 (9.742528689653067e-05, 'Coin')
1116 (9.742528689653067e-05, 'Bede')
1117 (9.742528689653067e-05, 'Alfred_the_Great')
1118 (9.742528689653067e-05, '4th_century')
1119 (9.220547668221052e-05, 'History_of_Cape_Colony_from_1870_to_1899')
1120 (9.220547668221052e-05, 'David_Livingstone')
1121 (9.220547668221052e-05, 'British_Isles')
1122 (7.967863992465959e-05, 'Tim_Berners-Lee')
1123 (7.967863992465959e-05, 'Rwanda')
1124 (7.967863992465959e-05, 'Microsoft')
1125 (7.967863992465959e-05, 'Internet_Explorer')
1126 (7.967863992465959e-05, 'Guinea')
1127 (7.967863992465959e-05, 'Cooperative')
1128 (7.967863992465959e-05, 'AT%26T')
1129 (7.277945237255569e-05, 'Scouting')
1130 (7.277945237255569e-05, 'Genealogy')
1131 (7.277945237255569e-05, 'Eagle_Scout_%28Boy_Scouts_of_America%29')
1132 (7.277945237255569e-05, 'Chemistry')
1133 (7.277945237255569e-05, 'Beekeeping')
1134 (7.277945237255569e-05, 'Aphid')
1135 (6.063888529707935e-05, 'Time')
1136 (6.063888529707935e-05, 'Sub-Saharan_Africa')
1137 (6.063888529707935e-05, 'Humanities')
1138 (5.391002274779403e-05, 'Scottish_Gaelic_language')
1139 (5.391002274779403e-05, 'Mount_Osmond%2C_South_Australia')
1140 (5.391002274779403e-05, 'Adelaide')
1141 (5.2849791402487084e-05, 'Trinidad_and_Tobago')
1142 (5.2849791402487084e-05, 'Saint_Vincent_and_the_Grenadines')
1143 (5.2849791402487084e-05, 'Saint_Kitts_and_Nevis')
1144 (5.2849791402487084e-05, 'Montserrat')
1145 (5.2849791402487084e-05, 'Jamaica')
1146 (5.2849791402487084e-05, 'Indian_cricket_team')
1147 (5.2849791402487084e-05, 'Hurricane_Ivan')
1148 (5.2849791402487084e-05, 'Grenada')
1149 (5.2849791402487084e-05, 'Football_%28soccer%29')
1150 (5.2849791402487084e-05, 'Dominica')
1151 (5.2849791402487084e-05, 'Cricket')
1152 (5.2849791402487084e-05, 'Bodyline')
1153 (5.2849791402487084e-05, 'Basketball')
1154 (5.2849791402487084e-05, 'Antigua_and_Barbuda')
1155 (5.2849791402487084e-05, 'Anguilla')
1156 (5.182482492506701e-05, 'Levee_failures_in_Greater_New_Orleans%2C_2005')
1157 (5.182482492506701e-05, 'Hydrology')
1158 (5.182482492506701e-05, 'Hurricane_Camille')
1159 (5.182482492506701e-05, 'Eye_%28cyclone%29')
1160 (5.182482492506701e-05, 'Effect_of_Hurricane_Katrina_on_New_Orleans')
1161 (5.182482492506701e-05, '2005_Atlantic_hurricane_season')
1162 (4.6575806339948825e-05, 'Wikimedia_Foundation')
1163 (4.6575806339948825e-05, 'Ward_Cunningham')
1164 (4.6575806339948825e-05, 'Tiananmen_Square_protests_of_1989')
1165 (4.6575806339948825e-05, 'TeX')
1166 (4.6575806339948825e-05, 'Richard_Stallman')
1167 (4.6575806339948825e-05, 'Munich')
1168 (4.6575806339948825e-05, 'Jordanhill_railway_station')
1169 (4.6575806339948825e-05, 'Jimmy_Wales')
1170 (4.6575806339948825e-05, 'Iranian_peoples')
1171 (2.0076735056354325e-05, 'History_of_Greece')
1172 (1.216498683233346e-05, 'Westminster_System')
1173 (1.216498683233346e-05, 'Canadian_Pacific_Railway')
1174 (1.216498683233346e-05, 'Canadian_House_of_Commons')
1175 (1.0200973445202122e-05, 'Ancient_history')
1176 (9.880864227406178e-06, 'History_of_democracy')
1177 (3.843024596610786e-06, 'Sodium_hydroxide')
1178 (3.843024596610786e-06, 'Phase_%28matter%29')
1179 (3.843024596610786e-06, 'Iron%28III%29_chloride')
1180 (3.843024596610786e-06, 'Hydrochloric_acid')
1181 (3.843024596610786e-06, 'Ethanol')
